Date,Open,High,Low,Close,Volume,SentimentScore,AdvancedPrediction,IsTrainingData,PredictionError,AbsoluteError
2023-05-25,251.8474260443769,254.05382543946865,247.6433472684531,251.14178466796875,22371400,-0.6744709717375892,237.5862579345703,True,-13.555526733398438,13.555526733398438
2023-05-26,251.3803097848196,260.70284408879627,251.16167166021748,260.4345092773437,25727200,-0.0456616021692752,237.71119689941406,True,-22.72331237792963,22.72331237792963
2023-05-30,263.6248445901685,267.0040071257697,259.6891155348495,260.9115600585937,23816500,-0.768575131893158,239.03341674804688,True,-21.878143310546818,21.878143310546818
2023-05-31,258.40697136210287,263.37633619598944,256.86648039583633,263.0980529785156,25473700,0.05260282754898071,239.47076416015625,True,-23.627288818359375,23.627288818359375
2023-06-01,264.270877626089,272.321256606489,264.2609595189061,270.93975830078125,25609500,-0.41270668804645533,241.7028350830078,True,-29.236923217773438,29.236923217773438
2023-06-02,270.9894701591077,273.66299149165616,269.4588969396265,270.93975830078125,19416900,-0.2601652145385742,244.35772705078125,True,-26.58203125,26.58203125
2023-06-05,268.6438855219357,273.88161614564507,267.9084291372205,269.72723388671875,20742900,0.0,247.05801391601562,True,-22.669219970703125,22.669219970703125
2023-06-06,268.4848861061557,274.8754826768535,268.0376310917204,269.4588623046875,19419000,-0.0216230992227792,250.2794189453125,True,-19.179443359375,19.179443359375
2023-06-07,270.0055180183233,272.5696972670213,261.1898381568145,261.9849548339844,26163600,-0.440769100561738,253.37548828125,True,-8.609466552734375,8.609466552734375
2023-06-08,259.02319447783515,266.0101209420536,257.29386504297963,262.9589233398437,20899400,0.3394356966018677,255.63565063476562,True,-7.323272705078068,7.323272705078068
2023-06-09,260.87179266403274,266.3082791185902,260.0965729470481,263.32666015625,16949800,0.0,258.6376037597656,True,-4.689056396484375,4.689056396484375
2023-06-12,265.5330501300384,270.08497490814324,263.7042972060657,269.3892517089844,15442500,-0.8744832277297974,260.8826599121094,True,-8.506591796875,8.506591796875
2023-06-13,273.1958395792714,274.0306893344269,267.44130590092897,269.6576538085937,16164000,0.0,260.7616271972656,True,-8.896026611328068,8.896026611328068
2023-06-14,270.22418562547983,273.3051681295707,266.6760511965219,271.6752319335937,19175100,0.0,261.6439514160156,True,-10.031280517578068,10.031280517578068
2023-06-15,270.6316315864153,282.2500104912735,269.75704874068026,280.1032409667969,25973500,0.0524952709674835,262.9517822265625,True,-17.151458740234375,17.151458740234375
2023-06-16,283.00534416008674,286.086356606878,278.4136556327555,279.2783203125,43127700,-0.1508983774110675,264.8014221191406,True,-14.476898193359375,14.476898193359375
2023-06-20,277.022286043052,283.0550732741564,274.52765462247663,282.58795166015625,20701600,-0.07960903799782197,266.7281799316406,True,-15.859771728515625,15.859771728515625
2023-06-21,281.7928330595618,282.2599546202207,276.6544958923145,279.9144287109375,20556200,0.06640003994107244,268.0539245605469,True,-11.860504150390625,11.860504150390625
2023-06-22,277.370100159185,283.5122591623506,276.0880256577415,283.13458251953125,17563100,-0.4190961634740233,269.4686279296875,True,-13.66595458984375,13.66595458984375
2023-06-23,279.78520359910493,287.8952110829365,277.2408910940516,286.9609680175781,51092000,0.012383493594825257,269.44757080078125,True,-17.513397216796875,17.513397216796875
2023-06-26,286.9311248616306,288.014442707498,275.89912935562165,276.7637939453125,24232700,-0.2547516986727715,270.63653564453125,True,-6.12725830078125,6.12725830078125
2023-06-27,280.28210124173046,287.57712455810264,278.93041834990106,285.29119873046875,26108300,0.0483710207045078,271.0089416503906,True,-14.282257080078125,14.282257080078125
2023-06-28,283.0749621394524,287.77596279839696,282.31960882824694,283.5420837402344,16722100,0.20164519663040453,272.0345458984375,True,-11.507537841796875,11.507537841796875
2023-06-29,282.7568884601105,284.8142129946825,278.9702344892543,279.8050842285156,15395700,0.0,272.8958740234375,True,-6.909210205078125,6.909210205078125
2023-06-30,283.0153107326895,287.2790044495299,282.6773975218588,285.2217102050781,19694900,0.07081133717050152,273.82611083984375,True,-11.395599365234375,11.395599365234375
2023-07-03,284.9434043059661,287.62684323655463,283.1047331700127,284.2675476074219,8629300,-0.21438930928707126,274.6128845214844,True,-9.6546630859375,9.6546630859375
2023-07-05,285.8875482884907,296.29339929866484,284.6054436891364,292.5663757324219,33865500,0.0353471115231514,274.6387634277344,True,-17.9276123046875,17.9276123046875
2023-07-06,294.077118017242,296.29343555760886,289.5251623594911,290.20098876953125,47600500,0.120933751974787,275.57177734375,True,-14.62921142578125,14.62921142578125
2023-07-07,290.3898541389388,294.38524367476765,286.89143151632925,288.7499694824219,25586000,-0.24057722805688783,277.2211608886719,True,-11.52880859375,11.52880859375
2023-07-10,293.7391628856008,296.30337229687683,285.2912421018023,292.2980651855469,37058300,-0.1751856934279204,277.7837829589844,True,-14.5142822265625,14.5142822265625
2023-07-11,292.09931513800467,298.340837358472,290.11156882154245,296.4624328613281,27585900,-0.24933798300723234,278.4893493652344,True,-17.97308349609375,17.97308349609375
2023-07-12,299.90117916494063,307.55401343328566,298.261294773323,307.4446716308594,36677100,-0.16721706943852563,278.6048278808594,True,-28.83984375,28.83984375
2023-07-13,311.6984509348841,314.3023933881679,308.38886713165334,311.48974609375,30281000,-0.08906070590019229,278.7352294921875,True,-32.7545166015625,32.7545166015625
2023-07-14,309.8796614772566,312.95072531159866,305.4767811736153,306.9775390625,23054100,0.0340597555041313,279.805419921875,True,-27.172119140625,27.172119140625
2023-07-17,305.6557421032469,309.8001759510319,302.8430642410926,308.71685791015625,25323100,0.02305733598768715,281.3720703125,True,-27.34478759765625,27.34478759765625
2023-07-18,308.9752470835531,312.27491276551416,305.7352113559145,310.1380615234375,20731900,0.2087389640510082,283.2133483886719,True,-26.924713134765625,26.924713134765625
2023-07-19,311.1120997395896,316.7274767689664,308.6174685170369,314.0738525390625,21763700,0.14263335592113432,285.4109191894531,True,-28.662933349609375,28.662933349609375
2023-07-20,311.57921073138994,313.6067203081429,300.36832359676674,300.6664733886719,23836900,-0.10999304135995254,287.5242919921875,True,-13.142181396484375,13.142181396484375
2023-07-21,302.7039209651899,303.58845220441054,289.4158431901848,292.45709228515625,42139300,0.1039562821388244,289.0487365722656,True,-3.408355712890625,3.408355712890625
2023-07-24,293.9677671533127,295.6970965406235,286.53358588004187,289.82330322265625,24915700,-0.5695178906122843,290.4290771484375,True,0.60577392578125,0.60577392578125
2023-07-25,293.3813918203589,296.47232248683173,290.0717775362577,292.6658020019531,19585600,-0.11594572725395362,290.3223571777344,True,-2.34344482421875,2.34344482421875
2023-07-26,299.3446039644183,299.9210369448367,290.1115155280028,296.7406616210937,47256900,-0.04631802067160603,289.6701354980469,True,-7.070526123046818,7.070526123046818
2023-07-27,323.128012610784,323.3566143393983,307.94163308198955,309.8001708984375,64229200,0.14858852544178566,289.84588623046875,True,-19.95428466796875,19.95428466796875
2023-07-28,314.9384950804358,324.20139913117765,312.3246041214481,323.4858093261719,39220300,0.03475579619407653,291.3472595214844,True,-32.1385498046875,32.1385498046875
2023-07-31,321.7067592345927,323.66469029091354,315.64412776599033,316.64794921875,25799600,0.2085349534948667,292.51611328125,True,-24.1318359375,24.1318359375
2023-08-01,315.5944509795889,322.1540190549493,312.7320917953881,320.7327575683594,22817900,0.0383302085101604,293.70928955078125,True,-27.023468017578125,27.023468017578125
2023-08-02,316.05161005931467,316.4392350831681,308.7466375342772,312.3842163085937,20461100,-0.12477133003994825,294.2635498046875,True,-18.120666503906193,18.120666503906193
2023-08-03,308.03111235688823,314.01424840839314,308.03111235688823,311.2711486816406,15180200,0.020046092569828033,294.5748596191406,True,-16.6962890625,16.6962890625
2023-08-04,313.0302353033232,316.4591093262651,308.2994203919709,308.826171875,17612800,0.038092620298266364,294.95648193359375,True,-13.86968994140625,13.86968994140625
2023-08-07,311.3108991390347,315.1273684130836,308.55785108916643,314.6204833984375,16236500,-0.1867936849594116,295.1565856933594,True,-19.463897705078125,19.463897705078125
2023-08-08,312.4737139507315,315.9423518874325,308.2099896220552,310.7245178222656,15183500,-0.21825487539172175,295.20025634765625,True,-15.524261474609375,15.524261474609375
2023-08-09,310.96298497482377,311.70838971495243,300.99444013006075,303.3399658203125,19955800,-0.2994112218064921,295.0052490234375,True,-8.334716796875,8.334716796875
2023-08-10,306.05329326634325,310.4263289606165,302.0082223586352,303.86676025390625,14358900,-0.4623604528605938,294.7991027832031,True,-9.067657470703125,9.067657470703125
2023-08-11,300.7162259630138,302.8530473092932,298.51974431967506,299.7919311523437,14046300,0.05206379294395447,294.3070373535156,True,-5.484893798828068,5.484893798828068
2023-08-14,299.13592519949583,304.3338619035578,296.4226408204972,304.3139953613281,15641900,0.06091763451695435,294.4443054199219,True,-9.86968994140625,9.86968994140625
2023-08-15,304.2643369775201,305.3476550580953,298.19175633339523,300.1000061035156,11623600,-0.0292898006737232,295.0351257324219,True,-5.06488037109375,5.06488037109375
2023-08-16,298.36070131576014,299.2352841208073,292.4769595227071,292.4869079589844,18547700,-0.443456631153822,295.6788330078125,True,3.191925048828125,3.191925048828125
2023-08-17,291.2544826353271,294.2361017593766,283.2041352648721,283.34326171875,23950100,-0.010649662464857101,295.3213195800781,True,11.978057861328125,11.978057861328125
2023-08-18,277.3203811071162,283.9395789060304,272.6988777377284,281.5145263671875,35347900,-0.25247763888910413,295.21929931640625,True,13.70477294921875,13.70477294921875
2023-08-21,281.7133464245771,288.7201397492464,280.1231433753286,288.1238098144531,20181500,-0.26611583353951573,294.883056640625,True,6.759246826171875,6.759246826171875
2023-08-22,290.75754394460523,291.1054055726011,284.9930924800381,285.837890625,12980200,-0.5362938046455383,293.3667297363281,True,7.528839111328125,7.528839111328125
2023-08-23,286.7323732562124,295.577837283612,285.90747197497666,292.43719482421875,18287000,0.10640931408852332,291.5933837890625,True,-0.84381103515625,0.84381103515625
2023-08-24,296.67111160823754,297.6252212635556,284.8837915482528,284.9931030273437,18360900,0.0,290.9315490722656,True,5.938446044921932,5.938446044921932
2023-08-25,284.37687724473807,286.6230398586669,274.3387541997715,283.750732421875,23701400,0.09268468618392939,290.57330322265625,True,6.82257080078125,6.82257080078125
2023-08-28,286.235435127281,289.66430924281576,284.0489023100417,288.4815979003906,14239300,-0.3675202975670497,290.2459716796875,True,1.764373779296875,1.764373779296875
2023-08-29,286.81189577136405,297.3171420810114,286.41435258373576,296.16424560546875,20844500,-0.8703693151473999,288.9922790527344,True,-7.171966552734375,7.171966552734375
2023-08-30,295.3492862928779,296.4624193263805,291.63218022598824,293.2919616699219,17717000,-0.10108101164752786,287.22222900390625,True,-6.069732666015625,6.069732666015625
2023-08-31,293.98767316078107,299.2552191889363,293.84854668813364,294.0771484375,17229900,-0.2571017511188983,286.3124084472656,True,-7.764739990234375,7.764739990234375
2023-09-01,297.5357883271389,299.8912627468376,292.6658161503416,294.5641174316406,12842300,-0.6859397292137146,285.8829345703125,True,-8.681182861328125,8.681182861328125
2023-09-05,295.2001769854893,299.5434279064048,293.6994492306064,298.3110046386719,14956000,0.06464236266911028,285.6159973144531,True,-12.69500732421875,12.69500732421875
2023-09-06,299.8614212554446,301.44167572223057,293.84850159896115,297.3370056152344,15418100,-0.15291266267498335,285.8553161621094,True,-11.481689453125,11.481689453125
2023-09-07,296.1741795776544,305.16871887218565,290.4295943547749,296.840087890625,33748700,-0.8263131976127625,286.36163330078125,True,-10.47845458984375,10.47845458984375
2023-09-08,297.38668763075606,303.37974075580405,294.961635024311,296.0648498535156,17548000,0.09200708009302615,286.9372863769531,True,-9.1275634765625,9.1275634765625
2023-09-11,299.5632848469121,307.1465412031133,299.43407649527063,305.67559814453125,19489300,0.3146681059151888,287.7349853515625,True,-17.94061279296875,17.94061279296875
2023-09-12,304.4531070510654,306.76884815895613,298.3905059297866,299.8117370605469,13480400,-0.6588042974472046,289.1895446777344,True,-10.6221923828125,10.6221923828125
2023-09-13,300.50741828533484,305.29789330613903,299.473812228941,303.1908874511719,13210900,-0.320499362424016,290.0314636230469,True,-13.159423828125,13.159423828125
2023-09-14,304.8606507708794,310.95309824202576,303.161136118716,309.8101501464844,19343100,0.06858589313924311,290.6328430175781,True,-19.17730712890625,19.17730712890625
2023-09-15,309.7007857678787,310.088410840117,296.9195921105287,298.47003173828125,28131100,-0.19492752353350326,291.4818420410156,True,-6.988189697265625,6.988189697265625
2023-09-18,296.363016980272,301.73987399777747,295.9753919193005,300.6962890625,14234200,0.0,292.7861633300781,True,-7.910125732421875,7.910125732421875
2023-09-19,300.6267693294819,304.2941637770046,297.9731146029142,303.2008972167969,15924400,0.09577779720226924,293.9200439453125,True,-9.280853271484375,9.280853271484375
2023-09-20,303.1809965191414,306.1725644483094,297.5954341908518,297.833984375,19379500,0.013432962819933855,295.0574951171875,True,-2.7764892578125,2.7764892578125
2023-09-21,293.8882758417499,298.42033456685886,291.4731412557836,293.9180908203125,21319600,0.2352718263864517,295.7208251953125,True,1.802734375,1.802734375
2023-09-22,297.466181352766,303.5089462710406,296.4424933602112,297.2475280761719,25369600,0.02622976526618,296.74603271484375,True,-0.501495361328125,0.501495361328125
