Date,Open,High,Low,Close,Volume,BasePrediction,IsTrainingData,PredictionError,AbsoluteError
2023-07-24,339.3604427915747,340.4103723937978,335.8868593129291,338.6343078613281,26678100,339.67266845703125,True,1.038360595703125,1.038360595703125
2023-07-25,340.59678737512286,345.2871238413171,338.595087649529,344.3941955566406,41637700,340.2345886230469,True,-4.15960693359375,4.15960693359375
2023-07-26,335.0331554134673,338.2025578415129,326.85944439453834,331.4320068359375,58383700,340.4707336425781,True,9.038726806640625,9.038726806640625
2023-07-27,334.0912153820297,334.92524195448044,322.87566610660525,324.51434326171875,39635300,340.55657958984375,True,16.042236328125,16.042236328125
2023-07-28,327.40902185998743,333.630054365308,326.91840387112984,332.02081298828125,28484900,339.6802978515625,True,7.65948486328125,7.65948486328125
2023-07-31,330.5980573217884,331.36342022951675,327.1048294959327,329.6168212890625,25446000,337.8702392578125,True,8.25341796875,8.25341796875
2023-08-01,328.90051519144754,332.18766195989383,327.4384830540128,330.0289306640625,18311900,335.75732421875,True,5.7283935546875,5.7283935546875
2023-08-02,327.3697167947092,327.3697167947092,320.23611310138045,321.354736328125,27761300,333.2454833984375,True,11.8907470703125,11.8907470703125
2023-08-03,319.88289830105487,323.6900983235589,319.83384848481404,320.530517578125,18253700,331.00091552734375,True,10.47039794921875,10.47039794921875
2023-08-04,325.65258996189004,328.85142872245865,321.0996408070944,321.6295166015625,23741500,328.64312744140625,True,7.01361083984375,7.01361083984375
2023-08-07,322.208430585424,324.89700739318704,321.374374073945,323.915771484375,17741500,326.6917419433594,True,2.775970458984375,2.775970458984375
2023-08-08,320.82490464522823,322.58132541763825,316.9392185852385,319.9319763183594,22327600,324.9842529296875,True,5.052276611328125,5.052276611328125
2023-08-09,320.34411633722664,320.97209180236405,315.02580407101107,316.1836853027344,22373300,323.4665832519531,True,7.28289794921875,7.28289794921875
2023-08-10,319.9025293676403,322.1005182288563,315.15335102644235,316.8705139160156,20113700,322.1846923828125,True,5.314178466796875,5.314178466796875
2023-08-11,314.25058438633283,316.3602353505344,313.2202688375786,314.98651123046875,24355500,320.9464111328125,True,5.95989990234375,5.95989990234375
2023-08-14,315.3594171589749,317.97930021692355,314.07397059332675,317.9596862792969,18836100,319.9002380371094,True,1.9405517578125,1.9405517578125
2023-08-15,316.9392105100473,318.98999004348366,314.87860903477014,315.8205871582031,16966300,318.7640380859375,True,2.943450927734375,2.943450927734375
2023-08-16,315.44693875811095,319.0065586089997,314.46362532057526,315.0536193847656,20698900,318.2127990722656,True,3.1591796875,3.1591796875
2023-08-17,315.1913076048041,316.49910131427634,310.9335434813975,311.5923767089844,21257200,317.57904052734375,True,5.986663818359375,5.986663818359375
2023-08-18,309.24222157279775,313.0673251029197,306.35127777604174,311.19903564453125,24755000,317.00640869140625,True,5.807373046875,5.807373046875
2023-08-21,312.62478118967624,317.38401382248713,311.74964798242354,316.5088806152344,24040000,316.78863525390625,True,0.279754638671875,0.279754638671875
2023-08-22,320.06850470582657,320.638813261693,316.09591025429995,317.0792236328125,16084600,316.2815246582031,True,-0.797698974609375,0.797698974609375
2023-08-23,318.41655808292467,323.7067890708429,318.0625496482568,321.5434875488281,21166400,316.059814453125,True,-5.483673095703125,5.483673095703125
2023-08-24,327.2959118230331,327.42374738223793,314.6209861195301,314.6308288574219,23281400,316.3861083984375,True,1.755279541015625,1.755279541015625
2023-08-25,316.1057936940379,319.93086762464804,313.4803334316719,317.5906066894531,21684100,316.9531555175781,True,-0.637451171875,0.637451171875
2023-08-28,320.2258699937862,320.7076839940525,316.35161250011487,318.298583984375,14808500,317.2577819824219,True,-1.040802001953125,1.040802001953125
2023-08-29,316.5088669382857,323.49039686555403,316.5088669382857,322.9299011230469,19284600,317.3204345703125,True,-5.609466552734375,5.609466552734375
2023-08-30,323.18565708519924,324.30661885641814,321.0026999429876,323.3036499023437,15222100,317.3813171386719,True,-5.922332763671818,5.922332763671818
2023-08-31,323.7067756652974,325.3882331373902,321.32714408962795,322.2908020019531,26411000,317.6571960449219,True,-4.63360595703125,4.63360595703125
2023-09-01,325.78155572289427,326.45020162379865,321.32714728180537,323.17578125,14942000,318.3683776855469,True,-4.807403564453125,4.807403564453125
2023-09-05,323.51012766421536,329.2625173948681,323.17580468951513,327.98419189453125,18553900,318.9920959472656,True,-8.992095947265625,8.992095947265625
2023-09-06,327.817065694941,328.87903109155945,324.67045043147994,327.3254089355469,17535800,319.6497497558594,True,-7.6756591796875,7.6756591796875
2023-09-07,325.76194572599815,327.5220553277195,323.5396475593756,324.40496826171875,18381000,320.44317626953125,True,-3.9617919921875,3.9617919921875
2023-09-08,324.5819262572276,330.5506459747243,323.9624339954705,328.6921691894531,19530100,321.2030944824219,True,-7.48907470703125,7.48907470703125
2023-09-11,331.6126329067601,332.77296563529865,329.8328378843995,332.30096435546875,16583300,321.95404052734375,True,-10.346923828125,10.346923828125
2023-09-12,330.2163241256409,331.1701393555617,325.9487474293145,326.23388671875,17565500,322.8774108886719,True,-3.356475830078125,3.356475830078125
2023-09-13,325.7815623439832,331.2291270189504,325.64391407139624,330.4523010253906,16544400,323.686279296875,True,-6.766021728515625,6.766021728515625
2023-09-14,333.4907212996785,335.1721787492822,330.9537860249842,333.0482482910156,20267000,324.2837219238281,True,-8.7645263671875,8.7645263671875
2023-09-15,331.2979278629475,331.76989903822374,324.14922101789426,324.709716796875,37679800,325.221435546875,True,0.51171875,0.51171875
2023-09-18,322.33013776149687,324.8867587399462,320.91416398907404,323.5691223144531,16834200,326.6395568847656,True,3.0704345703125,3.0704345703125
2023-09-19,320.7273564750353,323.8936269378206,319.0950525710311,323.1659545898437,16505900,327.0810241699219,True,3.915069580078182,3.915069580078182
2023-09-20,324.01159870782635,324.09025057389067,315.1617783626277,315.4174194335937,21436500,326.8176574707031,True,11.400238037109432,11.400238037109432
2023-09-21,313.93260581832857,319.9209800628248,309.74368166363735,314.1980895996094,35560400,326.26495361328125,True,12.066864013671875,12.066864013671875
2023-09-22,315.9582625950678,316.0860981358559,310.8745192146817,311.7201843261719,21447900,325.8030090332031,True,14.08282470703125,14.08282470703125
2023-09-25,311.30714288538854,312.3691380159858,309.74367839544084,312.2413024902344,17836000,324.7777099609375,True,12.536407470703125,12.536407470703125
2023-09-26,309.8714933481013,310.6089782476986,304.84674729451007,306.931396484375,26297600,323.19012451171875,True,16.25872802734375,16.25872802734375
2023-09-27,307.08874321728234,309.055369891766,304.5223098110852,307.5705871582031,19410100,321.4744873046875,True,13.903900146484375,13.903900146484375
2023-09-28,305.8006890750814,310.2157875767209,304.2864077261309,308.406494140625,19683600,319.5348815917969,True,11.128387451171875,11.128387451171875
2023-09-29,312.44779723009606,314.13909728561697,309.7240302256166,310.4811706542969,24147300,317.51385498046875,True,7.032684326171875,7.032684326171875
2023-10-02,311.0023877021163,316.518791954941,309.9207368674109,316.4302673339844,20570000,316.17022705078125,True,-0.260040283203125,0.260040283203125
2023-10-03,315.47643841498,316.02712155021527,306.0169679036218,308.1606140136719,21033500,314.9932556152344,True,6.8326416015625,6.8326416015625
2023-10-04,308.7899364537143,314.69966017701324,308.76043824911994,313.6376647949219,20720100,314.1473388671875,True,0.509674072265625,0.509674072265625
2023-10-05,313.7654610161512,314.6406243233155,309.64537557701226,314.03094482421875,16965600,313.4177551269531,True,-0.613189697265625,0.613189697265625
2023-10-06,311.2678258217484,323.6969208452724,311.0219974867104,321.79913330078125,25673600,312.8105773925781,True,-8.988555908203125,8.988555908203125
2023-10-09,319.3310305664322,324.7884080000268,317.78722130749577,324.3164367675781,19891200,312.7878723144531,True,-11.528564453125,11.528564453125
2023-10-10,325.43746303721,325.57514134622613,322.2023828755275,322.9103698730469,20557100,313.114013671875,True,-9.796356201171875,9.796356201171875
2023-10-11,325.6832464860802,327.26639677950044,323.64781040646227,326.8730773925781,20063200,313.9222717285156,True,-12.9508056640625,12.9508056640625
2023-10-12,325.0539124253683,328.062848978579,323.23477666400214,325.6340637207031,19313100,315.0262756347656,True,-10.6077880859375,10.6077880859375
2023-10-13,326.83375443130774,328.25954103838023,320.91418780201565,322.2613525390625,21072400,316.2581481933594,True,-6.003204345703125,6.003204345703125
2023-10-16,325.5258912624396,330.5309829095428,325.083418234461,327.0893859863281,22158000,317.7268981933594,True,-9.36248779296875,9.36248779296875
2023-10-17,324.09025768703805,327.8956757176601,321.9466416917106,326.51904296875,18338500,319.046142578125,True,-7.472900390625,7.472900390625
2023-10-18,326.9419145995413,329.9901926245105,322.8218283996396,324.60162353515625,23153600,320.05218505859375,True,-4.5494384765625,4.5494384765625
2023-10-19,326.60751870152404,331.25860158595435,325.3882197669904,325.7913818359375,25052100,321.1448669433594,True,-4.646514892578125,4.646514892578125
2023-10-20,326.1847456816056,326.3814203790721,320.01938102368644,321.2190246582031,25027700,322.4565734863281,True,1.237548828125,1.237548828125
2023-10-23,320.0390357293436,327.1779011119036,318.9770703872469,323.8247985839844,24374700,323.33160400390625,True,-0.493194580078125,0.493194580078125
2023-10-24,325.77172794180206,326.3027255972939,322.13348624926266,325.0145874023437,31153600,323.7944641113281,True,-1.2201232910155682,1.2201232910155682
2023-10-25,339.2627712727239,340.42310386646625,331.9862582686526,334.9853820800781,55053800,324.4431457519531,True,-10.542236328125,10.542236328125
2023-10-26,334.8575167574631,335.929324644414,321.48444998869064,322.4186096191406,37828500,326.39642333984375,True,3.977813720703125,3.977813720703125
2023-10-27,324.9161985018922,331.1012474086533,322.92007375246664,324.3065490722656,29856500,327.9083557128906,True,3.601806640625,3.601806640625
